# Top-level packages.
cutadapt==5.0 --hash=sha256:76f62130f3b77125bf3a567df4b14b391fa0a1d2c4e1390bb65f2cb045cfcd2b
dexseq_prepare_annotation2==1.0.0 --hash=sha256:f2e28771a755f57af22af4eb565a5757e1ef22c03b905e12f1c3417c6b6f3889
dnaio==1.2.3 --hash=sha256:58e7fdb533d3794fb26f49b0c84f3b97c2a85be8cad6078abdfd76726b4f1109
pyarrow==18.1.0 --hash=sha256:c52f81aa6f6575058d8e2c782bf79d4f9fdc89887f16825ec3a66607a5dd8e30
rnanorm==2.1.0 --hash=sha256:a5e4741ae98e38081c6df4cdf1170d856c2754a1739bef28f37d02348105bc1b
umi_tools==1.1.6 --hash=sha256:959c07d9e18d1005fea6e62ca0b82588378a078689f4e02e97ec93b18abd096c
xopen==2.0.2 --hash=sha256:f19d83de470f5a81725df0140180ec71d198311a1d7dad48f5467b4ad5df6154

# required by umi_tools
regex==2024.11.6 --hash=sha256:70b7fa6606c2881c1db9479b0eaa11ed5dfa11c8d60a474ff0e095099f39d98e

# required by rnanorm
isort==5.13.2 --hash=sha256:48fdfcb9face5d58a4f6dde2e72a1fb8dcaf8ab26f95ab49fab84c2ddefb0109
pydocstyle==6.3.0 --hash=sha256:7ce43f0c0ac87b07494eb9c0b462c0b73e6ff276807f204d6b53edc72b7e44e1
flake8==7.1.1 --hash=sha256:049d058491e228e03e67b390f311bbf88fce2dbaa8fa673e7aea87b7198b8d38
black==24.10.0 --hash=sha256:14b3502784f09ce2443830e3133dacf2c0110d45191ed470ecb04d0f5f6fcb0f
pycodestyle==2.12.1 --hash=sha256:6838eae08bbce4f6accd5d5572075c63626a15ee3e6f842df996bf62f6d73521
importlib-metadata==8.5.0 --hash=sha256:71522656f0abace1d072b9e5481a48f07c138e00f079c38c8f883823f9c26bd7
mccabe==0.7.0 --hash=sha256:348e0240c33b60bbdf4e523192ef919f28cb2c3d7d5c7794f74009290f236325
pyflakes==3.2.0 --hash=sha256:1c61603ff154621fb2a9172037d84dca3500def8c8b630657d1701f026f8af3f
pathspec==0.12.1 --hash=sha256:a482d51503a1ab33b1c67a6c3813a26953dbdc71c31dacaef9a838c4e29f5712
typed-ast==1.5.5 --hash=sha256:94282f7a354f36ef5dbce0ef3467ebf6a258e370ab33d5b40c249fa996e590dd
attrs==24.3.0 --hash=sha256:8f5c07333d543103541ba7be0e2ce16eeee8130cb0b3f9238ab904ce1e85baff
toml==0.10.2  --hash=sha256:806143ae5bfb6a3c6e736a764057db0e6a0e05e338b5630894a5f779cabb4f9b
zipp==3.21.0 --hash=sha256:ac1bbe05fd2991f160ebce24ffbac5f6d11d83dc90891255885223d42b3cd931
